COL1|COL2|COL3|REGIAO
1|2|1|A
2|4|4|A
3|6|9|A
4|8|16|A
5|10|25|A
6|12|36|A
7|14|49|A
8|16|64|A
9|18|81|A
10|20|100|A
11|22|121|A
12|24|144|A
13|26|169|A
14|28|196|A
15|30|225|A
16|32|256|A
17|34|289|A
18|36|324|A
19|38|361|A
20|40|400|A
21|42|441|A
22|44|484|A
23|46|529|A
24|48|576|A
25|50|625|A
26|52|676|A
27|54|729|A
28|56|784|A
29|58|841|A
30|60|900|A
31|62|961|A
32|64|1024|A
33|66|1089|A
34|68|1156|A
35|70|1225|A
36|72|1296|A
37|74|1369|A
38|76|1444|A
39|78|1521|A
40|80|1600|A
41|82|1681|A
42|84|1764|A
43|86|1849|A
44|88|1936|A
45|90|2025|A
46|92|2116|A
47|94|2209|A
48|96|2304|A
49|98|2401|A
50|100|2500|A
51|102|2601|A
52|104|2704|A
53|106|2809|A
54|108|2916|A
55|110|3025|A
56|112|3136|A
57|114|3249|A
58|116|3364|A
59|118|3481|A
60|120|3600|A
61|122|3721|A
62|124|3844|A
63|126|3969|A
64|128|4096|A
65|130|4225|A
66|132|4356|A
67|134|4489|A
68|136|4624|A
69|138|4761|A
70|140|4900|A
71|142|5041|A
72|144|5184|A
73|146|5329|A
74|148|5476|A
75|150|5625|A
76|152|5776|A
77|154|5929|A
78|156|6084|A
79|158|6241|A
80|160|6400|A
81|162|6561|A
82|164|6724|A
83|166|6889|A
84|168|7056|A
85|170|7225|A
86|172|7396|A
87|174|7569|A
88|176|7744|A
89|178|7921|A
90|180|8100|A
91|182|8281|A
92|184|8464|A
93|186|8649|A
94|188|8836|A
95|190|9025|A
96|192|9216|A
97|194|9409|A
98|196|9604|A
99|198|9801|A
100|200|10000|A
101|202|10201|A
102|204|10404|A
103|206|10609|A
104|208|10816|A
105|210|11025|A
106|212|11236|A
107|214|11449|A
108|216|11664|A
109|218|11881|A
110|220|12100|A
111|222|12321|A
112|224|12544|A
113|226|12769|A
114|228|12996|A
115|230|13225|A
116|232|13456|A
117|234|13689|A
118|236|13924|A
119|238|14161|A
120|240|14400|A
121|242|14641|A
122|244|14884|A
123|246|15129|A
124|248|15376|A
125|250|15625|A
126|252|15876|A
127|254|16129|A
128|256|16384|A
129|258|16641|A
130|260|16900|A
131|262|17161|A
132|264|17424|A
133|266|17689|A
134|268|17956|A
135|270|18225|A
136|272|18496|A
137|274|18769|A
138|276|19044|A
139|278|19321|A
140|280|19600|A
141|282|19881|A
142|284|20164|A
143|286|20449|A
144|288|20736|A
145|290|21025|A
146|292|21316|A
147|294|21609|A
148|296|21904|A
149|298|22201|A
150|300|22500|A
151|302|22801|A
152|304|23104|A
153|306|23409|A
154|308|23716|A
155|310|24025|A
156|312|24336|A
157|314|24649|A
158|316|24964|A
159|318|25281|A
160|320|25600|A
161|322|25921|A
162|324|26244|A
163|326|26569|A
164|328|26896|A
165|330|27225|A
166|332|27556|A
167|334|27889|A
168|336|28224|A
169|338|28561|A
170|340|28900|A
171|342|29241|A
172|344|29584|A
173|346|29929|A
174|348|30276|A
175|350|30625|A
176|352|30976|A
177|354|31329|A
178|356|31684|A
179|358|32041|A
180|360|32400|A
181|362|32761|A
182|364|33124|A
183|366|33489|A
184|368|33856|A
185|370|34225|A
186|372|34596|A
187|374|34969|A
188|376|35344|A
189|378|35721|A
190|380|36100|A
191|382|36481|A
192|384|36864|A
193|386|37249|A
194|388|37636|A
195|390|38025|A
196|392|38416|A
197|394|38809|A
198|396|39204|A
199|398|39601|A
200|400|40000|A
201|402|40401|A
202|404|40804|A
203|406|41209|A
204|408|41616|A
205|410|42025|A
206|412|42436|A
207|414|42849|A
208|416|43264|A
209|418|43681|A
210|420|44100|A
211|422|44521|A
212|424|44944|A
213|426|45369|A
214|428|45796|A
215|430|46225|A
216|432|46656|A
217|434|47089|A
218|436|47524|A
219|438|47961|A
220|440|48400|A
221|442|48841|A
222|444|49284|A
223|446|49729|A
224|448|50176|A
225|450|50625|A
226|452|51076|A
227|454|51529|A
228|456|51984|A
229|458|52441|A
230|460|52900|A
231|462|53361|A
232|464|53824|A
233|466|54289|A
234|468|54756|A
235|470|55225|A
236|472|55696|A
237|474|56169|A
238|476|56644|A
239|478|57121|A
240|480|57600|A
241|482|58081|A
242|484|58564|A
243|486|59049|A
244|488|59536|A
245|490|60025|A
246|492|60516|A
247|494|61009|A
248|496|61504|A
249|498|62001|A
250|500|62500|A
251|502|63001|A
252|504|63504|A
253|506|64009|A
254|508|64516|A
255|510|65025|A
256|512|65536|A
257|514|66049|A
258|516|66564|A
259|518|67081|A
260|520|67600|A
261|522|68121|A
262|524|68644|A
263|526|69169|A
264|528|69696|A
265|530|70225|A
266|532|70756|A
267|534|71289|A
268|536|71824|A
269|538|72361|A
270|540|72900|A
271|542|73441|A
272|544|73984|A
273|546|74529|A
274|548|75076|A
275|550|75625|A
276|552|76176|A
277|554|76729|A
278|556|77284|A
279|558|77841|A
280|560|78400|A
281|562|78961|A
282|564|79524|A
283|566|80089|A
284|568|80656|A
285|570|81225|A
286|572|81796|A
287|574|82369|A
288|576|82944|A
289|578|83521|A
290|580|84100|A
291|582|84681|A
292|584|85264|A
293|586|85849|A
294|588|86436|A
295|590|87025|A
296|592|87616|A
297|594|88209|A
298|596|88804|A
299|598|89401|A
300|600|90000|A
301|602|90601|A
302|604|91204|A
303|606|91809|A
304|608|92416|A
305|610|93025|A
306|612|93636|A
307|614|94249|A
308|616|94864|A
309|618|95481|A
310|620|96100|A
311|622|96721|A
312|624|97344|A
313|626|97969|A
314|628|98596|A
315|630|99225|A
316|632|99856|A
317|634|100489|A
318|636|101124|A
319|638|101761|A
320|640|102400|A
321|642|103041|A
322|644|103684|A
323|646|104329|A
324|648|104976|A
325|650|105625|A
326|652|106276|A
327|654|106929|A
328|656|107584|A
329|658|108241|A
330|660|108900|A
331|662|109561|A
332|664|110224|A
333|666|110889|A
334|668|111556|A
335|670|112225|A
336|672|112896|A
337|674|113569|A
338|676|114244|A
339|678|114921|A
340|680|115600|A
341|682|116281|A
342|684|116964|A
343|686|117649|A
344|688|118336|A
345|690|119025|A
346|692|119716|A
347|694|120409|A
348|696|121104|A
349|698|121801|A
350|700|122500|A
351|702|123201|A
352|704|123904|A
353|706|124609|A
